[0.006s] Invoking command in '/home/xybxy123/w_work/ros2_ws/build/ros2_yolos_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/xybxy123/w_work/ros2_ws/src/ros2_yolos_cpp -DCMAKE_INSTALL_PREFIX=/home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp
[0.048s] -- The C compiler identification is GNU 11.5.0
[0.088s] -- The CXX compiler identification is GNU 11.5.0
[0.101s] -- Detecting C compiler ABI info
[0.167s] -- Detecting C compiler ABI info - done
[0.175s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.175s] -- Detecting C compile features
[0.176s] -- Detecting C compile features - done
[0.182s] -- Detecting CXX compiler ABI info
[0.247s] -- Detecting CXX compiler ABI info - done
[0.253s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.253s] -- Detecting CXX compile features
[0.253s] -- Detecting CXX compile features - done
[0.255s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.352s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.432s] -- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.462s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.472s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.483s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.495s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.547s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.549s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.612s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[0.627s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[0.646s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.695s] -- Found rclcpp_lifecycle: 28.1.16 (/opt/ros/jazzy/share/rclcpp_lifecycle/cmake)
[0.716s] -- Found rclcpp_components: 28.1.16 (/opt/ros/jazzy/share/rclcpp_components/cmake)
[0.741s] -- Found image_transport: 5.1.7 (/opt/ros/jazzy/share/image_transport/cmake)
[0.787s] -- Found cv_bridge: 4.1.0 (/opt/ros/jazzy/share/cv_bridge/cmake)
[0.797s] -- Found vision_msgs: 4.1.1 (/opt/ros/jazzy/share/vision_msgs/cmake)
[0.813s] -- Found rosidl_default_generators: 1.6.0 (/opt/ros/jazzy/share/rosidl_default_generators/cmake)
[0.825s] -- Found rosidl_adapter: 4.6.7 (/opt/ros/jazzy/share/rosidl_adapter/cmake)
[0.830s] -- Found OpenCV: /usr/local (found version "4.8.0") 
[0.830s] -- OpenCV version: 4.8.0
[0.831s] -- Downloading ONNX Runtime from: https://github.com/microsoft/onnxruntime/releases/download/v1.20.1/onnxruntime-linux-x64-1.20.1.tgz
[2.115s] -- [download 0% complete]
[2.126s] -- [download 1% complete]
[2.136s] -- [download 2% complete]
[2.150s] -- [download 3% complete]
[2.162s] -- [download 4% complete]
[2.170s] -- [download 5% complete]
[2.179s] -- [download 6% complete]
[2.185s] -- [download 7% complete]
[2.198s] -- [download 8% complete]
[2.203s] -- [download 9% complete]
[2.213s] -- [download 10% complete]
[2.217s] -- [download 11% complete]
[2.225s] -- [download 12% complete]
[2.244s] -- [download 13% complete]
[2.249s] -- [download 14% complete]
[2.258s] -- [download 15% complete]
[2.264s] -- [download 16% complete]
[2.279s] -- [download 17% complete]
[2.287s] -- [download 18% complete]
[2.298s] -- [download 19% complete]
[2.304s] -- [download 20% complete]
[2.310s] -- [download 21% complete]
[2.327s] -- [download 22% complete]
[2.341s] -- [download 23% complete]
[2.345s] -- [download 24% complete]
[2.351s] -- [download 25% complete]
[2.363s] -- [download 26% complete]
[2.378s] -- [download 27% complete]
[2.388s] -- [download 28% complete]
[2.395s] -- [download 29% complete]
[2.401s] -- [download 30% complete]
[2.412s] -- [download 31% complete]
[2.419s] -- [download 32% complete]
[2.431s] -- [download 33% complete]
[2.435s] -- [download 34% complete]
[2.450s] -- [download 35% complete]
[2.461s] -- [download 36% complete]
[2.473s] -- [download 37% complete]
[2.482s] -- [download 38% complete]
[2.493s] -- [download 39% complete]
[2.503s] -- [download 40% complete]
[2.511s] -- [download 41% complete]
[2.520s] -- [download 42% complete]
[2.530s] -- [download 43% complete]
[2.541s] -- [download 44% complete]
[2.551s] -- [download 45% complete]
[2.563s] -- [download 46% complete]
[2.568s] -- [download 47% complete]
[2.581s] -- [download 48% complete]
[2.592s] -- [download 49% complete]
[2.604s] -- [download 50% complete]
[2.612s] -- [download 51% complete]
[2.617s] -- [download 52% complete]
[2.631s] -- [download 53% complete]
[2.640s] -- [download 54% complete]
[2.652s] -- [download 55% complete]
[2.658s] -- [download 56% complete]
[2.670s] -- [download 57% complete]
[2.677s] -- [download 58% complete]
[2.690s] -- [download 59% complete]
[2.702s] -- [download 60% complete]
[2.713s] -- [download 61% complete]
[2.719s] -- [download 62% complete]
[2.731s] -- [download 63% complete]
[2.747s] -- [download 64% complete]
[2.756s] -- [download 65% complete]
[2.762s] -- [download 66% complete]
[2.779s] -- [download 67% complete]
[2.790s] -- [download 68% complete]
[2.798s] -- [download 69% complete]
[2.813s] -- [download 70% complete]
[2.821s] -- [download 71% complete]
[2.833s] -- [download 72% complete]
[2.845s] -- [download 73% complete]
[2.849s] -- [download 74% complete]
[2.857s] -- [download 75% complete]
[2.864s] -- [download 76% complete]
[2.871s] -- [download 77% complete]
[2.889s] -- [download 78% complete]
[2.895s] -- [download 79% complete]
[2.899s] -- [download 80% complete]
[2.909s] -- [download 81% complete]
[2.919s] -- [download 82% complete]
[2.929s] -- [download 83% complete]
[2.939s] -- [download 84% complete]
[2.950s] -- [download 85% complete]
[2.960s] -- [download 86% complete]
[2.968s] -- [download 87% complete]
