[  1%] Built target slam_toolbox__rosidl_generator_type_description
[  1%] Built target ament_cmake_python_symlink_slam_toolbox
[  2%] Built target slam_toolbox__cpp
[  4%] Built target kartoSlamToolbox
[ 25%] Built target slam_toolbox__rosidl_generator_c
[ 33%] Built target slam_toolbox__rosidl_typesupport_cpp
[ 41%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[ 48%] Built target slam_toolbox__rosidl_typesupport_c
[ 55%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[ 69%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[ 70%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[ 70%] Built target slam_toolbox
[ 72%] Built target SlamToolboxPlugin
[ 73%] Built target ceres_solver_plugin
[ 77%] Built target toolbox_common
[ 77%] Built target slam_toolbox__py
[ 78%] Built target sync_slam_toolbox
[ 79%] Built target merge_maps_kinematic
[ 80%] Built target lifelong_slam_toolbox
[ 83%] Built target async_slam_toolbox
[ 83%] Built target localization_slam_toolbox
[ 90%] Built target slam_toolbox__rosidl_generator_py
[ 91%] Built target sync_slam_toolbox_node
[ 92%] Built target slam_toolbox_s__rosidl_typesupport_fastrtps_c
[ 94%] Built target slam_toolbox_s__rosidl_typesupport_introspection_c
[ 95%] Built target slam_toolbox_s__rosidl_typesupport_c
[ 96%] Built target lifelong_slam_toolbox_node
running egg_info
[ 97%] Built target map_and_localization_slam_toolbox
[ 98%] Built target localization_slam_toolbox_node
writing slam_toolbox.egg-info/PKG-INFO
writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
writing top-level names to slam_toolbox.egg-info/top_level.txt
[ 99%] Built target async_slam_toolbox_node
[100%] Built target map_and_localization_slam_toolbox_node
reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_slam_toolbox_egg
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include//karto_sdk/Karto.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include//karto_sdk/Macros.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include//karto_sdk/Math.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include//karto_sdk/Types.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Pause.json
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Reset.json
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.json
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.json
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Clear.json
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.json
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.json
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.json
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.json
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.json
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.json
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__functions.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__functions.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__functions.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__functions.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__functions.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__type_support.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__functions.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__type_support.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__functions.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__type_support.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__functions.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__struct.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__type_support.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__functions.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__type_support.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__functions.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__struct.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__type_support.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__functions.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__struct.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__type_support.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/pause.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/reset.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/toggle_interactive.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/library_path.sh
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/library_path.dsv
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__builder.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__traits.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__builder.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__traits.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__builder.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__traits.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__builder.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__traits.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__builder.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__traits.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__type_support.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__builder.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__traits.hpp
-- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__type_support.hpp
